Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
HTTPConnectionPool(host=u'111.8.22.206', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', error(54, 'Connection reset by peer'))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'111.8.22.208', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', error(54, 'Connection reset by peer'))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.155.192.203', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c195ad0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'183.131.215.86', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb91790>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'115.231.128.79', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cba50d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'138.201.63.123', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb81690>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'90.155.192.203', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb81090>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
('Connection aborted.', BadStatusLine("''",)) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'82.207.118.163', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb6f5d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.133.181.236', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb819d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'138.201.63.123', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10c172f10>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
Get proxy 58.221.227.38:3128 and get into queue
Get proxy 178.32.5.178:3128 and get into queue
Get proxy 94.23.154.55:3128 and get into queue
Get proxy 178.32.5.190:3128 and get into queue
Get proxy 178.32.5.164:3128 and get into queue
Get proxy 178.32.5.161:3128 and get into queue
Get proxy 212.45.5.172:3128 and get into queue
Get proxy 81.200.26.217:3128 and get into queue
Get proxy 134.121.64.4:3127 and get into queue
Get proxy 222.52.99.131:8081 and get into queue
Get proxy 61.190.28.166:8080 and get into queue
Get proxy 94.232.65.104:3128 and get into queue
Get proxy 137.165.1.111:3127 and get into queue
Get proxy 82.199.113.2:3128 and get into queue
Get proxy 212.23.70.188:3128 and get into queue
Get proxy 92.50.152.62:3128 and get into queue
Get proxy 69.163.96.2:8080 and get into queue
Get proxy 95.31.2.114:3128 and get into queue
Get proxy 82.91.170.116:8080 and get into queue
Get proxy 218.204.240.26:8080 and get into queue
Get proxy 60.63.79.127:8909 and get into queue
Get proxy 114.241.36.11:8909 and get into queue
Get proxy 85.237.46.141:8080 and get into queue
Get proxy 209.97.203.64:8080 and get into queue
Get proxy 109.75.111.37:3128 and get into queue
Get proxy 132.151.1.2:8080 and get into queue
Get proxy 124.207.97.85:8909 and get into queue
Get proxy 210.75.203.4:8909 and get into queue
Get proxy 58.116.45.110:8909 and get into queue
Get proxy 124.16.152.38:8909 and get into queue
Get proxy 116.77.12.89:8909 and get into queue
Get proxy 116.76.13.247:8909 and get into queue
Get proxy 221.217.8.240:8909 and get into queue
Get proxy 117.117.145.4:8909 and get into queue
Get proxy 114.248.25.62:8909 and get into queue
Get proxy 222.39.72.69:8909 and get into queue
Get proxy 222.131.42.3:8909 and get into queue
Get proxy 222.80.31.123:8909 and get into queue
Get proxy 218.19.119.99:8080 and get into queue
Get proxy 83.142.228.98:8081 and get into queue
Get proxy 77.122.203.24:5432 and get into queue
Get proxy 128.163.142.21:3127 and get into queue
Get proxy 123.4.106.96:8909 and get into queue
Get proxy 184.106.170.252:8080 and get into queue
Get proxy 113.7.210.74:8909 and get into queue
Get proxy 128.10.19.52:3128 and get into queue
Get proxy 140.114.79.231:3124 and get into queue
Get proxy 200.68.91.41:8080 and get into queue
Get proxy 211.80.61.22:8909 and get into queue
Get proxy 221.223.123.170:8909 and get into queue
Get proxy 222.197.169.20:8909 and get into queue
Get proxy 59.121.33.4:8909 and get into queue
Get proxy 119.246.29.249:8909 and get into queue
Get proxy 123.53.79.120:8909 and get into queue
Get proxy 118.182.61.254:8909 and get into queue
Get proxy 27.16.228.176:8909 and get into queue
Get proxy 165.230.49.115:3124 and get into queue
Get proxy 58.35.194.67:8909 and get into queue
Get proxy 59.78.62.71:8909 and get into queue
Get proxy 118.232.109.35:8909 and get into queue
Get proxy 118.80.120.237:8909 and get into queue
Get proxy 156.56.250.227:3128 and get into queue
Get proxy 125.58.152.153:8909 and get into queue
Get proxy 116.2.38.101:8909 and get into queue
Get proxy 113.232.27.96:8909 and get into queue
Get proxy 114.26.53.101:8909 and get into queue
Get proxy 114.102.254.34:8909 and get into queue
Get proxy 118.132.65.184:8909 and get into queue
Get proxy 118.171.130.229:8909 and get into queue
Get proxy 123.117.144.11:8909 and get into queue
Get proxy 222.248.104.54:8909 and get into queue
Get proxy 118.133.229.69:8909 and get into queue
Get proxy 119.247.162.83:8909 and get into queue
Get proxy 118.133.132.43:8909 and get into queue
Get proxy 131.247.2.247:3128 and get into queue
Get proxy 124.237.67.76:8909 and get into queue
Get proxy 222.18.176.76:8909 and get into queue
Get proxy 221.137.113.198:8909 and get into queue
Get proxy 221.137.123.24:8909 and get into queue
Get proxy 200.101.82.216:3128 and get into queue
Get proxy 222.248.110.88:8909 and get into queue
Get proxy 128.10.19.52:3124 and get into queue
Get proxy 89.36.26.64:8118 and get into queue
Get proxy 221.137.223.238:8909 and get into queue
Get proxy 124.193.216.169:8909 and get into queue
Get proxy 221.137.242.100:8909 and get into queue
Get proxy 222.20.47.215:8909 and get into queue
Get proxy 58.25.35.178:8909 and get into queue
Get proxy 118.132.203.10:8909 and get into queue
Get proxy 113.252.100.9:8909 and get into queue
Get proxy 222.197.168.205:8909 and get into queue
Get proxy 121.77.95.226:8909 and get into queue
Get proxy 128.8.126.111:3128 and get into queue
Get proxy 69.163.96.3:8080 and get into queue
Get proxy 219.224.38.144:8909 and get into queue
Get proxy 222.186.105.97:8909 and get into queue
Get proxy 58.25.28.176:8909 and get into queue
Get proxy 124.237.123.176:8909 and get into queue
Get proxy 60.221.206.50:8909 and get into queue
Get proxy 118.134.9.92:8909 and get into queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'87.242.77.197', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1024d0>, u'Connection to 87.242.77.197 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'188.170.211.194', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1522d0>, u'Connection to 188.170.211.194 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'121.193.143.249', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c15f8d0>, u'Connection to 121.193.143.249 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.198.151.153', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c172210>, u'Connection to 88.198.151.153 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'70.32.89.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c172c90>, u'Connection to 70.32.89.160 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'204.12.155.204', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a71d0>, u'Connection to 204.12.155.204 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'80.150.189.10', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1a7990>, u'Connection to 80.150.189.10 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'128.199.234.64', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca27050>, u'Connection to 128.199.234.64 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'182.92.81.200', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca58790>, u'Connection to 182.92.81.200 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'119.237.211.19', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca37b10>, u'Connection to 119.237.211.19 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'218.191.247.51', port=8380): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca8d6d0>, u'Connection to 218.191.247.51 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'47.89.53.92', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca9ccd0>, u'Connection to 47.89.53.92 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'203.190.115.160', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caae850>, u'Connection to 203.190.115.160 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'149.56.76.196', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caaeb90>, u'Connection to 149.56.76.196 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.146.36.62', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cad36d0>, u'Connection to 210.146.36.62 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'146.52.97.233', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cae3fd0>, u'Connection to 146.52.97.233 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'64.137.249.182', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cad3b90>, u'Connection to 64.137.249.182 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'175.139.174.204', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caf51d0>, u'Connection to 175.139.174.204 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'46.97.0.186', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10caf5450>, u'Connection to 46.97.0.186 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'112.140.187.82', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cae3990>, u'Connection to 112.140.187.82 timed out. (connect timeout=4)')) , retry 0
